codec_family,codec,resolution,frame_rate,bitrate_Mbps,bitrate_MBps
ARRIRAW,ALEXA 35 4.6K OG,4.6K,23.98,4009.456,501.182
ARRIRAW,ALEXA 35 4.6K OG,4.6K,23.98,4012.8,501.6
ARRIRAW,ALEXA 35 4.6K OG,4.6K,29.97,5010.984,626.373
ARRIRAW,ALEXA 35 4.6K OG,4.6K,50.0,8360.0,1045.0
ARRIRAW,ALEXA 35 4.6K OG,4.6K,59.94,10021.968,1252.746
ARRIRAW,ALEXA 35 4K 16:9,4K,23.98,2436.368,304.546
ARRIRAW,ALEXA 35 4K 16:9,4K,23.98,2438.4,304.8
ARRIRAW,ALEXA 35 4K 16:9,4K,29.97,3044.952,380.619
ARRIRAW,ALEXA 35 4K 16:9,4K,50.0,5080.0,635.0
ARRIRAW,ALEXA 35 4K 16:9,4K,59.94,6089.904,761.238
ARRIRAW,ALEXA 65 6.5K,6.5K,23.98,5851.12,731.39
ARRIRAW,ALEXA 65 6.5K,6.5K,23.98,5856.0,732.0
ARRIRAW,ALEXA 65 6.5K,6.5K,29.97,7312.68,914.085
ARRIRAW,ALEXA 65 6.5K,6.5K,50.0,12200.0,1525.0
ARRIRAW,ALEXA 65 6.5K,6.5K,59.94,14625.36,1828.17
BRAW,12:1,HD,23.98,57.552,7.194
BRAW,12:1,HD,23.98,57.6,7.2
BRAW,12:1,HD,29.97,71.928,8.991
BRAW,12:1,HD,50.0,120.0,15.0
BRAW,12:1,HD,59.94,143.856,17.982
BRAW,12:1,UHD,23.98,209.825,26.228
BRAW,12:1,UHD,23.98,210.0,26.25
BRAW,12:1,UHD,29.97,262.238,32.78
BRAW,12:1,UHD,50.0,437.5,54.688
BRAW,12:1,UHD,59.94,524.475,65.559
BRAW,3:1,HD,23.98,211.024,26.378
BRAW,3:1,HD,23.98,211.2,26.4
BRAW,3:1,HD,29.97,263.736,32.967
BRAW,3:1,HD,50.0,440.0,55.0
BRAW,3:1,HD,59.94,527.472,65.934
BRAW,3:1,UHD,23.98,815.32,101.915
BRAW,3:1,UHD,23.98,816.0,102.0
BRAW,3:1,UHD,29.97,1018.98,127.373
BRAW,3:1,UHD,50.0,1700.0,212.5
BRAW,3:1,UHD,59.94,2037.96,254.745
BRAW,5:1,HD,23.98,127.893,15.987
BRAW,5:1,HD,23.98,128.0,16.0
BRAW,5:1,HD,29.97,159.84,19.98
BRAW,5:1,HD,50.0,266.667,33.333
BRAW,5:1,HD,59.94,319.68,39.96
BRAW,5:1,UHD,23.98,491.59,61.449
BRAW,5:1,UHD,23.98,492.0,61.5
BRAW,5:1,UHD,29.97,614.385,76.798
BRAW,5:1,UHD,50.0,1025.0,128.125
BRAW,5:1,UHD,59.94,1228.77,153.596
BRAW,8:1,HD,23.98,83.131,10.391
BRAW,8:1,HD,23.98,83.2,10.4
BRAW,8:1,HD,29.97,103.896,12.987
BRAW,8:1,HD,50.0,173.333,21.667
BRAW,8:1,HD,59.94,207.792,25.974
BRAW,8:1,UHD,23.98,311.74,38.968
BRAW,8:1,UHD,23.98,312.0,39.0
BRAW,8:1,UHD,29.97,389.61,48.701
BRAW,8:1,UHD,50.0,650.0,81.25
BRAW,8:1,UHD,59.94,779.22,97.403
DNxHD,100,HD,29.97,100.0,12.5
DNxHD,115,HD,23.98,116.0,14.5
DNxHD,115,HD,23.98,116.0,14.5
DNxHD,145,HD,29.97,145.0,18.125
DNxHD,175,HD,23.98,176.0,22.0
DNxHD,175,HD,23.98,176.0,22.0
DNxHD,175x,HD,23.98,176.0,22.0
DNxHD,175x,HD,23.98,176.0,22.0
DNxHD,220,HD,29.97,220.0,27.5
DNxHD,220x,HD,29.97,220.0,27.5
DNxHD,240,HD,50.0,242.0,30.25
DNxHD,290,HD,59.94,291.0,36.375
DNxHD,350x,HD,23.98,352.0,44.0
DNxHD,350x,HD,23.98,352.0,44.0
DNxHD,36,HD,23.98,36.0,4.5
DNxHD,36,HD,23.98,36.0,4.5
DNxHD,365,HD,50.0,367.0,45.875
DNxHD,365x,HD,50.0,367.0,45.875
DNxHD,440,HD,59.94,440.0,55.0
DNxHD,440x,HD,29.97,440.0,55.0
DNxHD,440x,HD,59.94,440.0,55.0
DNxHD,45,HD,29.97,45.0,5.625
DNxHD,75,HD,50.0,75.0,9.375
DNxHD,80,HD,23.98,80.0,10.0
DNxHD,80,HD,23.98,80.0,10.0
DNxHD,90,HD,59.94,90.0,11.25
DNxHR,444,4K DCI,23.98,1421.36,177.67
DNxHR,444,4K DCI,23.98,1421.36,177.67
DNxHR,444,4K DCI,29.97,1776.64,222.08
DNxHR,444,4K DCI,50.0,2964.031,370.504
DNxHR,444,4K DCI,59.94,3553.28,444.16
DNxHR,444,HD,23.98,333.44,41.68
DNxHR,444,HD,23.98,333.44,41.68
DNxHR,444,HD,29.97,416.8,52.1
DNxHR,444,HD,50.0,695.295,86.912
DNxHR,444,HD,59.94,833.52,104.19
DNxHR,444,UHD,23.98,1332.88,166.61
DNxHR,444,UHD,23.98,1332.88,166.61
DNxHR,444,UHD,29.97,1666.16,208.27
DNxHR,444,UHD,50.0,2779.713,347.464
DNxHR,444,UHD,59.94,3332.32,416.54
DNxHR,HQ,4K DCI,23.98,711.04,88.88
DNxHR,HQ,4K DCI,23.98,711.04,88.88
DNxHR,HQ,4K DCI,29.97,888.8,111.1
DNxHR,HQ,4K DCI,50.0,1482.816,185.352
DNxHR,HQ,4K DCI,59.94,1777.6,222.2
DNxHR,HQ,HD,23.98,166.32,20.79
DNxHR,HQ,HD,23.98,166.32,20.79
DNxHR,HQ,HD,29.97,207.92,25.99
DNxHR,HQ,HD,50.0,346.88,43.36
DNxHR,HQ,HD,59.94,415.84,51.98
DNxHR,HQ,UHD,23.98,666.08,83.26
DNxHR,HQ,UHD,23.98,666.08,83.26
DNxHR,HQ,UHD,29.97,832.64,104.08
DNxHR,HQ,UHD,50.0,1389.056,173.632
DNxHR,HQ,UHD,59.94,1665.2,208.15
DNxHR,HQX,4K DCI,23.98,711.04,88.88
DNxHR,HQX,4K DCI,23.98,711.04,88.88
DNxHR,HQX,4K DCI,29.97,888.8,111.1
DNxHR,HQX,4K DCI,50.0,1482.816,185.352
DNxHR,HQX,4K DCI,59.94,1777.6,222.2
DNxHR,HQX,HD,23.98,166.32,20.79
DNxHR,HQX,HD,23.98,166.32,20.79
DNxHR,HQX,HD,29.97,207.92,25.99
DNxHR,HQX,HD,50.0,346.88,43.36
DNxHR,HQX,HD,59.94,415.84,51.98
DNxHR,HQX,UHD,23.98,666.08,83.26
DNxHR,HQX,UHD,23.98,666.08,83.26
DNxHR,HQX,UHD,29.97,832.64,104.08
DNxHR,HQX,UHD,50.0,1389.056,173.632
DNxHR,HQX,UHD,59.94,1665.2,208.15
DNxHR,LB,4K DCI,23.98,146.08,18.26
DNxHR,LB,4K DCI,23.98,146.08,18.26
DNxHR,LB,4K DCI,29.97,182.64,22.83
DNxHR,LB,4K DCI,50.0,304.705,38.088
DNxHR,LB,4K DCI,59.94,365.28,45.66
DNxHR,LB,HD,23.98,34.48,4.31
DNxHR,LB,HD,23.98,34.48,4.31
DNxHR,LB,HD,29.97,43.12,5.39
DNxHR,LB,HD,50.0,71.872,8.984
DNxHR,LB,HD,59.94,86.16,10.77
DNxHR,LB,UHD,23.98,137.12,17.14
DNxHR,LB,UHD,23.98,137.12,17.14
DNxHR,LB,UHD,29.97,171.36,21.42
DNxHR,LB,UHD,50.0,285.953,35.744
DNxHR,LB,UHD,59.94,342.8,42.85
DNxHR,SQ,4K DCI,23.98,469.76,58.72
DNxHR,SQ,4K DCI,23.98,469.76,58.72
DNxHR,SQ,4K DCI,29.97,587.2,73.4
DNxHR,SQ,4K DCI,50.0,979.713,122.464
DNxHR,SQ,4K DCI,59.94,1174.48,146.81
DNxHR,SQ,HD,23.98,110.16,13.77
DNxHR,SQ,HD,23.98,110.16,13.77
DNxHR,SQ,HD,29.97,137.68,17.21
DNxHR,SQ,HD,50.0,229.696,28.712
DNxHR,SQ,HD,59.94,275.36,34.42
DNxHR,SQ,UHD,23.98,440.56,55.07
DNxHR,SQ,UHD,23.98,440.56,55.07
DNxHR,SQ,UHD,29.97,550.72,68.84
DNxHR,SQ,UHD,50.0,918.719,114.84
DNxHR,SQ,UHD,59.94,1101.36,137.67
ProRes,422,HD,23.98,117.62,14.702
ProRes,422,HD,23.98,117.718,14.715
ProRes,422,HD,29.97,147.0,18.375
ProRes,422,HD,50.0,245.245,30.656
ProRes,422,HD,59.94,294.0,36.75
ProRes,422,UHD,23.98,470.478,58.81
ProRes,422,UHD,23.98,470.871,58.859
ProRes,422,UHD,29.97,588.0,73.5
ProRes,422,UHD,50.0,980.981,122.623
ProRes,422,UHD,59.94,1176.0,147.0
ProRes,422 HQ,HD,23.98,176.029,22.004
ProRes,422 HQ,HD,23.98,176.176,22.022
ProRes,422 HQ,HD,29.97,220.0,27.5
ProRes,422 HQ,HD,50.0,367.034,45.879
ProRes,422 HQ,HD,59.94,440.0,55.0
ProRes,422 HQ,UHD,23.98,704.117,88.015
ProRes,422 HQ,UHD,23.98,704.705,88.088
ProRes,422 HQ,UHD,29.97,880.0,110.0
ProRes,422 HQ,UHD,50.0,1468.135,183.517
ProRes,422 HQ,UHD,59.94,1760.0,220.0
ProRes,4444,HD,23.98,264.044,33.006
ProRes,4444,HD,23.98,264.264,33.033
ProRes,4444,HD,29.97,330.0,41.25
ProRes,4444,HD,50.0,550.551,68.819
ProRes,4444,HD,59.94,660.0,82.5
ProRes,4444,UHD,23.98,1056.176,132.022
ProRes,4444,UHD,23.98,1057.057,132.132
ProRes,4444,UHD,29.97,1320.0,165.0
ProRes,4444,UHD,50.0,2202.202,275.275
ProRes,4444,UHD,59.94,2640.0,330.0
ProRes,4444 XQ,HD,23.98,400.067,50.008
ProRes,4444 XQ,HD,23.98,400.4,50.05
ProRes,4444 XQ,HD,29.97,500.0,62.5
ProRes,4444 XQ,HD,50.0,834.168,104.271
ProRes,4444 XQ,HD,59.94,1000.0,125.0
ProRes,4444 XQ,UHD,23.98,1600.267,200.033
ProRes,4444 XQ,UHD,23.98,1601.602,200.2
ProRes,4444 XQ,UHD,29.97,2000.0,250.0
ProRes,4444 XQ,UHD,50.0,3336.67,417.084
ProRes,4444 XQ,UHD,59.94,4000.0,500.0
ProRes,LT,HD,23.98,81.614,10.202
ProRes,LT,HD,23.98,81.682,10.21
ProRes,LT,HD,29.97,102.0,12.75
ProRes,LT,HD,50.0,170.17,21.271
ProRes,LT,HD,59.94,204.0,25.5
ProRes,LT,UHD,23.98,326.454,40.807
ProRes,LT,UHD,23.98,326.727,40.841
ProRes,LT,UHD,29.97,408.0,51.0
ProRes,LT,UHD,50.0,680.681,85.085
ProRes,LT,UHD,59.94,816.0,102.0
ProRes,Proxy,HD,23.98,36.006,4.501
ProRes,Proxy,HD,23.98,36.036,4.505
ProRes,Proxy,HD,29.97,45.0,5.625
ProRes,Proxy,HD,50.0,75.075,9.384
ProRes,Proxy,HD,59.94,90.0,11.25
ProRes,Proxy,UHD,23.98,144.024,18.003
ProRes,Proxy,UHD,23.98,144.144,18.018
ProRes,Proxy,UHD,29.97,180.0,22.5
ProRes,Proxy,UHD,50.0,300.3,37.538
ProRes,Proxy,UHD,59.94,360.0,45.0
RED,HQ,6K,23.98,2238.133,279.767
RED,HQ,6K,23.98,2240.0,280.0
RED,HQ,6K,29.97,2797.2,349.65
RED,HQ,6K,50.0,4666.667,583.333
RED,HQ,6K,59.94,5594.4,699.3
RED,HQ,8K,23.98,2877.6,359.7
RED,HQ,8K,23.98,2880.0,360.0
RED,HQ,8K,29.97,3596.4,449.55
RED,HQ,8K,50.0,6000.0,750.0
RED,HQ,8K,59.94,6400.0,800.0
RED,LQ,6K,23.98,1119.067,139.883
RED,LQ,6K,23.98,1120.0,140.0
RED,LQ,6K,29.97,1398.6,174.825
RED,LQ,6K,50.0,2333.333,291.667
RED,LQ,6K,59.94,2797.2,349.65
RED,LQ,8K,23.98,1438.8,179.85
RED,LQ,8K,23.98,1440.0,180.0
RED,LQ,8K,29.97,1798.2,224.775
RED,LQ,8K,50.0,3000.0,375.0
RED,LQ,8K,59.94,3596.4,449.55
RED,MQ,6K,23.98,1678.6,209.825
RED,MQ,6K,23.98,1680.0,210.0
RED,MQ,6K,29.97,2097.9,262.238
RED,MQ,6K,50.0,3500.0,437.5
RED,MQ,6K,59.94,4195.8,524.475
RED,MQ,8K,23.98,2158.2,269.775
RED,MQ,8K,23.98,2160.0,270.0
RED,MQ,8K,29.97,2697.3,337.163
RED,MQ,8K,50.0,4500.0,562.5
RED,MQ,8K,59.94,5394.6,674.325
XAVC-I,Class 100,HD,23.98,89.0,11.125
XAVC-I,Class 100,HD,29.97,111.0,13.875
XAVC-I,Class 200,HD,59.94,222.0,27.75
XAVC-I,Class 300,UHD,23.98,240.0,30.0
XAVC-I,Class 300,UHD,29.97,300.0,37.5
XAVC-I,Class 480,UHD,59.94,600.0,75.0
H264 Family,H264 5 Mbps,HD,23.98,5.0,0.625
H264 Family,H264 10 Mbps,HD,23.98,10.0,1.25
H264 Family,H264 15 Mbps,HD,23.98,15.0,1.875
H264 Family,H264 20 Mbps,HD,23.98,20.0,2.5
H264 Family,H264 25 Mbps,HD,23.98,25.0,3.125
H264 Family,H264 35 Mbps,HD,23.98,35.0,4.375
H264 Family,H264 50 Mbps,HD,23.98,50.0,6.25
H264 Family,H264 100 Mbps,HD,23.98,100.0,12.5
H264 Family,H264 5 Mbps,HD,29.97,5.0,0.625
H264 Family,H264 10 Mbps,HD,29.97,10.0,1.25
H264 Family,H264 15 Mbps,HD,29.97,15.0,1.875
H264 Family,H264 20 Mbps,HD,29.97,20.0,2.5
H264 Family,H264 25 Mbps,HD,29.97,25.0,3.125
H264 Family,H264 35 Mbps,HD,29.97,35.0,4.375
H264 Family,H264 50 Mbps,HD,29.97,50.0,6.25
H264 Family,H264 100 Mbps,HD,29.97,100.0,12.5
H264 Family,H264 5 Mbps,HD,50.0,5.0,0.625
H264 Family,H264 10 Mbps,HD,50.0,10.0,1.25
H264 Family,H264 15 Mbps,HD,50.0,15.0,1.875
H264 Family,H264 20 Mbps,HD,50.0,20.0,2.5
H264 Family,H264 25 Mbps,HD,50.0,25.0,3.125
H264 Family,H264 35 Mbps,HD,50.0,35.0,4.375
H264 Family,H264 50 Mbps,HD,50.0,50.0,6.25
H264 Family,H264 100 Mbps,HD,50.0,100.0,12.5
H264 Family,H264 5 Mbps,HD,59.94,5.0,0.625
H264 Family,H264 10 Mbps,HD,59.94,10.0,1.25
H264 Family,H264 15 Mbps,HD,59.94,15.0,1.875
H264 Family,H264 20 Mbps,HD,59.94,20.0,2.5
H264 Family,H264 25 Mbps,HD,59.94,25.0,3.125
H264 Family,H264 35 Mbps,HD,59.94,35.0,4.375
H264 Family,H264 50 Mbps,HD,59.94,50.0,6.25
H264 Family,H264 100 Mbps,HD,59.94,100.0,12.5
H264 Family,H264 5 Mbps,UHD,23.98,5.0,0.625
H264 Family,H264 10 Mbps,UHD,23.98,10.0,1.25
H264 Family,H264 15 Mbps,UHD,23.98,15.0,1.875
H264 Family,H264 20 Mbps,UHD,23.98,20.0,2.5
H264 Family,H264 25 Mbps,UHD,23.98,25.0,3.125
H264 Family,H264 35 Mbps,UHD,23.98,35.0,4.375
H264 Family,H264 50 Mbps,UHD,23.98,50.0,6.25
H264 Family,H264 100 Mbps,UHD,23.98,100.0,12.5
H264 Family,H264 5 Mbps,UHD,29.97,5.0,0.625
H264 Family,H264 10 Mbps,UHD,29.97,10.0,1.25
H264 Family,H264 15 Mbps,UHD,29.97,15.0,1.875
H264 Family,H264 20 Mbps,UHD,29.97,20.0,2.5
H264 Family,H264 25 Mbps,UHD,29.97,25.0,3.125
H264 Family,H264 35 Mbps,UHD,29.97,35.0,4.375
H264 Family,H264 50 Mbps,UHD,29.97,50.0,6.25
H264 Family,H264 100 Mbps,UHD,29.97,100.0,12.5
H264 Family,H264 5 Mbps,UHD,50.0,5.0,0.625
H264 Family,H264 10 Mbps,UHD,50.0,10.0,1.25
H264 Family,H264 15 Mbps,UHD,50.0,15.0,1.875
H264 Family,H264 20 Mbps,UHD,50.0,20.0,2.5
H264 Family,H264 25 Mbps,UHD,50.0,25.0,3.125
H264 Family,H264 35 Mbps,UHD,50.0,35.0,4.375
H264 Family,H264 50 Mbps,UHD,50.0,50.0,6.25
H264 Family,H264 100 Mbps,UHD,50.0,100.0,12.5
H264 Family,H264 5 Mbps,UHD,59.94,5.0,0.625
H264 Family,H264 10 Mbps,UHD,59.94,10.0,1.25
H264 Family,H264 15 Mbps,UHD,59.94,15.0,1.875
H264 Family,H264 20 Mbps,UHD,59.94,20.0,2.5
H264 Family,H264 25 Mbps,UHD,59.94,25.0,3.125
H264 Family,H264 35 Mbps,UHD,59.94,35.0,4.375
H264 Family,H264 50 Mbps,UHD,59.94,50.0,6.25
H264 Family,H264 100 Mbps,UHD,59.94,100.0,12.5
